subject,p_accept_10_rich,p_accept_10_poor,p_accept_10_diff,dACC_d1,dACC_d2,dACC_d3,dACC_d4,dACC_H1,dACC_H2,dmPFC_d1,dmPFC_d2,dmPFC_d3,dmPFC_d4,dmPFC_H1,dmPFC_H2,latFP_d1,latFP_d2,latFP_d3,latFP_d4,latFP_H1,latFP_H2,pgACC_d1,pgACC_d2,pgACC_d3,pgACC_d4,pgACC_H1,pgACC_H2,vpgACC_d1,vpgACC_d2,vpgACC_d3,vpgACC_d4,vpgACC_H1,vpgACC_H2,AI_d1,AI_d2,AI_d3,AI_d4,AI_H1,AI_H2
103,0.424242424,0.482758621,0.058516196,0.940148757,1.0126246,0.964763524,0.930920025,0.024614767,-0.081704576,1.032033019,1.004271305,1.023949742,1.01676816,-0.008083277,0.012496856,0.969785663,0.999505573,0.996107758,1.001427579,0.026322095,0.001922006,1.010668363,0.958987368,0.993101456,0.954288831,-0.017566907,-0.004698537,0.977877003,0.991075146,0.984107484,0.914103846,0.00623048,-0.0769713,0.878197235,0.91096686,0.953519206,0.936959696,0.075321971,0.025992837
104,0.2,0.595238095,0.395238095,0.940472995,0.910374471,0.942450253,0.963532276,0.001977258,0.053157805,0.960225425,0.970006267,0.969825826,1.037978292,0.009600402,0.067972026,0.966148675,0.933916111,0.981647418,1.001750957,0.015498743,0.067834847,1.023809861,0.98001694,1.010436191,1.038777174,-0.01337367,0.058760234,1.002000757,1.029571139,0.999651177,1.024767386,-0.00234958,-0.004803753,0.924705338,0.977229849,0.947701625,1.013635674,0.022996288,0.036405825
106,0.653846154,0.75862069,0.104774536,0.967065896,0.97292055,0.994911597,0.994427555,0.0278457,0.021507005,0.969633368,0.978621702,1.016989738,0.975201946,0.047356369,-0.003419756,0.961671761,1.05340315,0.996282389,0.998807802,0.034610628,-0.054595349,0.996454549,1.0498319,1.009779474,0.976884951,0.013324925,-0.072946949,0.998392778,1.014921294,0.986639696,0.979823195,-0.011753082,-0.0350981,0.881265955,0.96066576,0.966319635,0.945582442,0.085053681,-0.015083318
107,0.074074074,0.235294118,0.161220044,0.946622197,0.99230914,0.988965454,0.987134497,0.042343257,-0.005174643,1.029578199,1.05173545,0.91858179,0.917861061,-0.110996409,-0.13387439,0.9994973,1.019897722,1.073310851,0.976189507,0.073813551,-0.043708215,0.989310118,1.012044116,0.9435664,0.97972058,-0.045743718,-0.032323536,1.030617061,1.03453706,0.970714926,1.026130713,-0.059902135,-0.008406347,0.92802005,0.969195911,0.954697954,0.948281492,0.026677904,-0.020914419
109,0.923076923,0.652173913,-0.27090301,0.919493558,1.062342012,1.009023309,0.868723086,0.089529751,-0.193618926,0.829910674,1.021312085,0.974339147,1.019707072,0.144428473,-0.001605013,0.935066147,0.996443768,0.98227983,0.937042782,0.047213683,-0.059400986,0.911273738,0.981217422,0.96598065,0.974765752,0.054706912,-0.00645167,0.945180223,1.019433001,0.958257232,0.980701843,0.013077008,-0.038731158,0.768831104,0.824937208,0.872625681,0.823386859,0.103794577,-0.001550349
110,0.366666667,0.518518519,0.151851852,0.970899037,0.92024263,0.97429604,0.960073432,0.003397003,0.039830802,1.013838782,0.982195539,1.042161098,0.978956256,0.028322316,-0.003239283,1.011510124,0.973986925,1.01712038,1.014327377,0.005610255,0.040340453,0.97364358,0.889519582,1.0158247,0.999698048,0.04218112,0.110178465,0.967630033,0.983605307,1.025268058,1.001637672,0.057638025,0.018032365,0.900098641,0.886267033,0.955174834,0.923427168,0.055076193,0.037160135
111,0.538461538,0.25,-0.288461538,0.990994133,0.972318638,0.960141558,0.83525457,-0.030852575,-0.137064068,1.001864014,0.979067238,1.005905317,1.013897591,0.004041303,0.034830353,0.980781141,0.881650919,0.91626181,0.888193995,-0.064519331,0.006543075,0.97344881,0.947707626,0.977121788,0.939682273,0.003672978,-0.008025353,0.984233164,0.974747186,1.005343725,0.979209357,0.021110561,0.004462171,0.8074227,0.789892521,0.884099912,0.703139462,0.076677212,-0.086753059
114,0.735294118,0.923076923,0.187782805,1.021265226,0.988337587,0.984116785,0.931537114,-0.037148441,-0.056800473,0.997224444,0.97583458,1.075847902,0.920422699,0.078623458,-0.05541188,0.988202283,0.966521393,1.008358507,0.93012407,0.020156224,-0.036397324,1.016708503,0.937028748,1.01868212,0.940318529,0.001973618,0.003289781,1.047956316,0.975258326,1.025296138,0.960929283,-0.022660178,-0.014329043,1.015535722,0.924619098,1.035118638,0.957994596,0.019582916,0.033375498
115,0.652173913,0.8125,0.160326087,0.951195842,0.919485886,0.968987236,0.980387953,0.017791394,0.060902068,0.971869668,0.975781455,0.903653133,0.990682528,-0.068216535,0.014901074,0.986503357,0.984309893,0.964200969,0.947631862,-0.022302388,-0.036678031,1.015726738,0.910243487,0.95954846,1.010106435,-0.056178278,0.099862948000000007,0.985267355,0.964626866,0.952751318,0.992399796,-0.032516036,0.02777293,0.938785178,0.922332936,0.985838794,0.927082546,0.047053616,0.00474961
116,0.290322581,0.416666667,0.126344086,0.99088009,1.001868275,1.008203824,1.023273773,0.017323734,0.021405498,1.039719261,0.959470265,0.981016085,0.969912034,-0.058703176,0.010441768,1.073187536,1.046752657,0.973911467,0.937947553,-0.099276069,-0.108805104,0.981925202,1.110794771,0.90972014,1.014135563,-0.072205062,-0.096659208,1.014530168,1.061661468,0.98030491,0.969961355,-0.034225258,-0.091700113,0.98792289,0.93949008,0.958310614,0.908876406,-0.029612276,-0.030613674
117,0.75862069,0.846153846,0.087533156,0.968360109,0.971532787,0.921187605,0.998344202,-0.047172504,0.026811415,1.010045435,1.056583676,1.017092187,0.987830511,0.007046752,-0.068753165,1.006889658,1.029187818,1.007477722,0.97455271,5.88063e-4,-0.054635108,1.032905522,1.012330845,1.007766083,1.040152405,-0.025139439,0.02782156,1.004244962,0.998097112,1.029859807,1.030242731,0.025614845,0.032145619,0.99172888,0.974630198,0.959600933,1.000580383,-0.032127946,0.025950185
119,1,0.903225806,-0.096774194,0.956362606,1.028967616,1.0614422,1.003843945,0.105079594,-0.025123671,0.951873245,1.066468052,0.902847488,0.943220294,-0.049025757,-0.123247759,0.989545611,1.022135328,1.05208448,0.883960251,0.062538869,-0.138175078,1.031490661,0.969468329,0.933862624,0.96826716,-0.097628037,-0.001201169,0.99863601,1.048339024,0.967038677,0.989642018,-0.031597332,-0.058697006,0.949585553,0.963623507,0.987337432,0.903790444,0.037751879,-0.059833063
121,0.8,0.965517241,0.165517241,1.023551106,0.980290988,0.950068328,0.968188044,-0.073482778,-0.012102944,1.023722011,0.934118521,0.978034985,0.922701901,-0.045687025,-0.011416619,1.009309912,1.00922329,0.999055483,1.006526549,-0.01025443,-0.002696741,1.005071553,0.973817627,1.014154194,0.986099088,0.009082642,0.012281461,1.039667607,1.023088482,1.034425112,0.989376565,-0.005242495,-0.033711917,0.941729943,0.933186612,0.972872015,0.925653501,0.031142072,-0.007533111
122,1,0.918918919,-0.081081081,0.861968107,0.996610541,0.971574746,0.878575983,0.109606639,-0.118034558,0.990852114,0.992157255,0.970012192,0.978026574,-0.020839922,-0.014130682,0.976498896,0.973853486,0.970128219,0.851208836,-0.006370677,-0.12264465,0.958306243,0.99224559,0.956450096,0.992071738,-0.001856147,-1.73852e-4,0.982316427,0.999744896,0.980858933,0.996177817,-0.001457494,-0.003567078,0.971276788,0.973590014,0.930854308,0.895718066,-0.04042248,-0.077871948
123,0.423076923,0.423076923,0,0.913434863,1.086948031,0.987581973,1.002398981,0.07414711,-0.084549049,1.037387387,1.010584589,1.020959706,0.969514605,-0.01642768,-0.041069984,1.000379211,0.932434487,1.019001769,1.000205225,0.018622557,0.067770738,1.016417063,1.030119467,0.994640297,0.992238311,-0.021776766,-0.037881157,0.986745336,1.024122515,0.97249478,0.9786434,-0.014250555,-0.045479114,0.980947683,1.053348399,1.003340286,0.966467903,0.022392603,-0.086880496
124,0.576923077,0.678571429,0.101648352,0.957966822,0.864996084,0.959709301,0.987436378,0.00174248,0.122440295,0.974795437,1.003571978,1.005425846,0.97196977,0.030630409,-0.031602208,0.886604181,0.92391466,0.973363791,0.993022783,0.08675961,0.069108123,0.948886864,0.933048062,0.979558652,0.95912903,0.030671788,0.026080968,0.98467465,0.916866992,1.006529046,0.996401336,0.021854396,0.079534343,0.841939755,0.847239006,0.886643158,0.854410165,0.044703403,0.007171159
125,0.346153846,0.612903226,0.26674938,0.938156861,0.956078547,0.928112852,0.981593138,-0.010044009,0.025514591,0.911445612,0.972228376,0.90323782,0.98906068,-0.008207792,0.016832304,0.831800588,0.890742971,0.837798647,0.989334766,0.005998059,0.098591795,0.944697058,0.953782082,0.92351431,0.933661444,-0.021182748,-0.020120638,1.040753216,1.033822047,0.948327447,0.948724642,-0.092425769,-0.085097404,0.715055733,0.820638324,0.837034248,0.873717624,0.121978515,0.0530793
128,0.48,0.37037037,-0.10962963,0.972300382,0.995903059,0.970092965,0.98737016,-0.002207417,-0.0085329,0.955729955,1.006176737,0.982146432,0.950246011,0.026416477,-0.055930727,0.904124038,0.968366138,0.969287348,1.021226611,0.06516331,0.052860474,0.984991774,1.001348666,0.99139578,0.961607074,0.006404006,-0.039741591,1.006242414,0.969512546,0.943172619,0.965661382,-0.063069795,-0.003851164,0.963469921,0.95799029,0.930865642,0.958383222,-0.032604279,3.92931e-4
130,0.205882353,0.264705882,0.058823529,0.981218144,0.910186205,1.024607209,0.97431946,0.043389064,0.064133255,0.930736311,0.845539736,1.032525242,0.979107186,0.101788931,0.13356745,0.937408575,0.938577762,1.005716393,0.948257104,0.068307818,0.009679342,1.001481289,1.024532525,0.985482644,1.0100272,-0.015998645,-0.014505326,0.985948771,0.956948607,0.989855339,1.026653918,0.003906567,0.06970531,0.972135689,0.920498998,0.977657671,0.968934544,0.005521983,0.048435546
131,0.739130435,0.885714286,0.146583851,0.901229057,0.891737845,0.941349606,0.852015042,0.040120549,-0.039722803,0.971367172,0.896824221,1.011627372,0.981941725,0.0402602,0.085117504,0.991526487,0.927867736,1.000781998,0.928703722,0.009255511,8.35986e-4,0.944759545,0.948984109,0.947927844,0.936711302,0.003168299,-0.012272807,0.952298788,0.955122849,0.965256319,0.960641068,0.012957532,0.005518218,0.857820155,0.823102146,0.889892753,0.836919423,0.032072598,0.013817276
132,0.740740741,0.666666667,-0.074074074,0.886955801,0.856185782,0.878835953,0.88637178,-0.008119848,0.030185998,0.881716342,0.893535349,0.812866837,1.032673019,-0.068849505,0.13913767,1.020405288,0.9114128,0.792426547,1.009766118,-0.227978741,0.098353318,0.822723036,0.902584086,0.851086852,0.99175538,0.028363815,0.089171293,0.944772768,0.968801954,0.898244128,0.999254793,-0.04652864,0.030452838,0.857560583,0.895362053,0.92697212,0.944188672,0.069411538,0.048826619
133,0.806451613,0.75,-0.056451613,1.009070722,1.037840012,0.975949076,0.982375189,-0.033121645,-0.055464823,0.976153588,1.018861723,1.036277989,0.984730611,0.060124401,-0.034131112,0.988808512,1.007672016,1.023515722,0.913552524,0.03470721,-0.094119492,1.007256828,1.021922052,1.003955367,0.996847958,-0.003301461,-0.025074094,1.000955795,1.029531369,1.031869634,0.959203501,0.030913838,-0.070327868,0.983240994,1.029102556,0.98180862,0.982343387,-0.001432374,-0.046759169
135,0.96,0.962962963,0.002962963,1.010853929,0.917849913,0.926579589,0.904194209,-0.08427434,-0.013655704,0.886254503,0.992127702,0.99122433,1.022382644,0.104969827,0.030254942,0.887828475,0.929702396,0.953382076,0.961236808,0.065553601,0.031534411,0.947264696,1.014288463,0.962547654,0.921755264,0.015282958,-0.092533199,0.989255608,0.999196444,0.938025454,0.940635137,-0.051230153,-0.058561307,0.957584606,0.949262832,0.996695771,0.954479062,0.039111164,0.00521623
