GLM,contrast,timelock,region,peak
GLM_04.1,contr1,offer-timelocked,MBD,0.00751842965851192
GLM_04.1,contr1,offer-timelocked,DRN,0.0282853699865042
GLM_04.1,contr1,offer-timelocked,LC,0.0125193288956622
GLM_04.1,contr1,offer-timelocked,MS,-0.0334771558892855
GLM_04.1,contr1,offer-timelocked,MBD,-0.0489567109056679
GLM_04.1,contr1,offer-timelocked,DRN,-0.0756543323580864
GLM_04.1,contr1,offer-timelocked,LC,-0.0653483280534248
GLM_04.1,contr1,offer-timelocked,MS,7.09718596665207e-4
GLM_04.1,contr1,offer-timelocked,MBD,0.0265847523381446
GLM_04.1,contr1,offer-timelocked,DRN,-0.0122495717854995
GLM_04.1,contr1,offer-timelocked,LC,-0.0171909794195441
GLM_04.1,contr1,offer-timelocked,MS,0.0398810384471807
GLM_04.1,contr1,offer-timelocked,MBD,-0.130356985048005
GLM_04.1,contr1,offer-timelocked,DRN,0.031030589561371
GLM_04.1,contr1,offer-timelocked,LC,0.00528272355139256
GLM_04.1,contr1,offer-timelocked,MS,-0.0381917343410506
GLM_04.1,contr1,offer-timelocked,MBD,-0.12657508204293
GLM_04.1,contr1,offer-timelocked,DRN,-0.0439167623120903
GLM_04.1,contr1,offer-timelocked,LC,-0.111369321115472
GLM_04.1,contr1,offer-timelocked,MS,-0.0871248994387575
GLM_04.1,contr1,offer-timelocked,MBD,0.0176395171071092
GLM_04.1,contr1,offer-timelocked,DRN,0.064576882019683
GLM_04.1,contr1,offer-timelocked,LC,0.0112395433740479
GLM_04.1,contr1,offer-timelocked,MS,0.0975461126082364
GLM_04.1,contr1,offer-timelocked,MBD,0.0233168136007751
GLM_04.1,contr1,offer-timelocked,DRN,0.00140796841580388
GLM_04.1,contr1,offer-timelocked,LC,0.0428663476507039
GLM_04.1,contr1,offer-timelocked,MS,-0.0306040330551026
GLM_04.1,contr1,offer-timelocked,MBD,0.0453047673691997
GLM_04.1,contr1,offer-timelocked,DRN,0.0390723019884918
GLM_04.1,contr1,offer-timelocked,LC,-0.0769269251674424
GLM_04.1,contr1,offer-timelocked,MS,-0.0504075954698563
GLM_04.1,contr1,offer-timelocked,MBD,-0.00374660079601499
GLM_04.1,contr1,offer-timelocked,DRN,0.0429077251137112
GLM_04.1,contr1,offer-timelocked,LC,0.0241860074484705
GLM_04.1,contr1,offer-timelocked,MS,0.105513676141357
GLM_04.1,contr1,offer-timelocked,MBD,0.0116871331667159
GLM_04.1,contr1,offer-timelocked,DRN,-0.0462660302347078
GLM_04.1,contr1,offer-timelocked,LC,-0.0634244106517829
GLM_04.1,contr1,offer-timelocked,MS,-0.0758592159755608
GLM_04.1,contr1,offer-timelocked,MBD,0.0529863752814873
GLM_04.1,contr1,offer-timelocked,DRN,0.166654441709514
GLM_04.1,contr1,offer-timelocked,LC,0.083561084698625
GLM_04.1,contr1,offer-timelocked,MS,0.0686395398152794
GLM_04.1,contr1,offer-timelocked,MBD,0.0751164606545871
GLM_04.1,contr1,offer-timelocked,DRN,0.1083062663499
GLM_04.1,contr1,offer-timelocked,LC,0.0385350281557526
GLM_04.1,contr1,offer-timelocked,MS,0.0077022721067141
GLM_04.1,contr1,offer-timelocked,MBD,0.0784154759622995
GLM_04.1,contr1,offer-timelocked,DRN,0.0753430668663194
GLM_04.1,contr1,offer-timelocked,LC,0.06801988527736
GLM_04.1,contr1,offer-timelocked,MS,0.00485056856082704
GLM_04.1,contr1,offer-timelocked,MBD,-0.032208835033325
GLM_04.1,contr1,offer-timelocked,DRN,0.140873392484102
GLM_04.1,contr1,offer-timelocked,LC,0.193093068584679
GLM_04.1,contr1,offer-timelocked,MS,0.0137323865701698
GLM_04.1,contr1,offer-timelocked,MBD,0.0298987459080995
GLM_04.1,contr1,offer-timelocked,DRN,0.0622492579428602
GLM_04.1,contr1,offer-timelocked,LC,0.175001655456381
GLM_04.1,contr1,offer-timelocked,MS,0.147040988070323
GLM_04.1,contr1,offer-timelocked,MBD,0.00463263810657445
GLM_04.1,contr1,offer-timelocked,DRN,0.159527806618968
GLM_04.1,contr1,offer-timelocked,LC,0.132514670244465
GLM_04.1,contr1,offer-timelocked,MS,0.121496850937076
GLM_04.1,contr1,offer-timelocked,MBD,0.0069696965352703
GLM_04.1,contr1,offer-timelocked,DRN,-0.0035898587733828
GLM_04.1,contr1,offer-timelocked,LC,0.0943610880019573
GLM_04.1,contr1,offer-timelocked,MS,0.0747425206953212
GLM_04.1,contr1,offer-timelocked,MBD,0.113831299397646
GLM_04.1,contr1,offer-timelocked,DRN,0.114369852647723
GLM_04.1,contr1,offer-timelocked,LC,-0.0573597882613398
GLM_04.1,contr1,offer-timelocked,MS,-0.0416766243404405
GLM_04.1,contr1,offer-timelocked,MBD,-0.0757339608398419
GLM_04.1,contr1,offer-timelocked,DRN,-0.048365064610929
GLM_04.1,contr1,offer-timelocked,LC,0.015308674366363
GLM_04.1,contr1,offer-timelocked,MS,-0.00687761475443759
GLM_04.1,contr1,offer-timelocked,MBD,0.0533080619423698
GLM_04.1,contr1,offer-timelocked,DRN,0.0610793683496414
GLM_04.1,contr1,offer-timelocked,LC,0.0870030445143312
GLM_04.1,contr1,offer-timelocked,MS,0.0444480994579038
GLM_04.1,contr1,offer-timelocked,MBD,-0.0415469601752021
GLM_04.1,contr1,offer-timelocked,DRN,0.0166532893156979
GLM_04.1,contr1,offer-timelocked,LC,-0.00458964332526363
GLM_04.1,contr1,offer-timelocked,MS,-0.0155338190813414
GLM_04.1,contr1,offer-timelocked,MBD,-0.0789822571603511
GLM_04.1,contr1,offer-timelocked,DRN,1.45743146011367e-4
GLM_04.1,contr1,offer-timelocked,LC,-0.0322224555912024
GLM_04.1,contr1,offer-timelocked,MS,-0.0206134827016052
GLM_04.1,contr1,offer-timelocked,MBD,0.0120114075737727
GLM_04.1,contr1,offer-timelocked,DRN,-0.0394022252456991
GLM_04.1,contr1,offer-timelocked,LC,-0.0469133620295868
GLM_04.1,contr1,offer-timelocked,MS,0.0268107444595713
GLM_04.1,contr1,offer-timelocked,MBD,-0.0690746796693405
GLM_04.1,contr1,offer-timelocked,DRN,-0.0100769040063569
GLM_04.1,contr1,offer-timelocked,LC,0.0145854252961005
GLM_04.1,contr1,offer-timelocked,MS,0.0191500421466636
GLM_04.1,contr1,offer-timelocked,MBD,-0.0460820480149294
GLM_04.1,contr1,offer-timelocked,DRN,0.0521142078526059
GLM_04.1,contr1,offer-timelocked,LC,0.00265373783035423
GLM_04.1,contr1,offer-timelocked,MS,0.0643535780578738
GLM_04.1,contr1,offer-timelocked,MBD,-0.0991194148352979
GLM_04.1,contr1,offer-timelocked,DRN,5.70523275261591e-5
GLM_04.1,contr1,offer-timelocked,LC,3.07150373548181e-4
GLM_04.1,contr1,offer-timelocked,MS,0.00581309898097607
GLM_04.1,contr1,offer-timelocked,MBD,0.0804653085769488
GLM_04.1,contr1,offer-timelocked,DRN,0.069175830448626
GLM_04.1,contr1,offer-timelocked,LC,0.110786173853191
GLM_04.1,contr1,offer-timelocked,MS,-0.018887909478576
GLM_04.1b,contr1,offer-timelocked,MBD,-0.027138570602711
GLM_04.1b,contr1,offer-timelocked,DRN,-0.19341714485067
GLM_04.1b,contr1,offer-timelocked,LC,0.0436353716196628
GLM_04.1b,contr1,offer-timelocked,MS,0.104005722516838
GLM_04.1b,contr1,offer-timelocked,MBD,0.141409100415089
GLM_04.1b,contr1,offer-timelocked,DRN,0.0700081149994857
GLM_04.1b,contr1,offer-timelocked,LC,-0.134401644448954
GLM_04.1b,contr1,offer-timelocked,MS,-0.0130285100233122
GLM_04.1b,contr1,offer-timelocked,MBD,-0.00998024241850956
GLM_04.1b,contr1,offer-timelocked,DRN,-0.0271989253781242
GLM_04.1b,contr1,offer-timelocked,LC,0.0969115020552128
GLM_04.1b,contr1,offer-timelocked,MS,-0.0248721696778935
GLM_04.1b,contr1,offer-timelocked,MBD,-0.0754078977713014
GLM_04.1b,contr1,offer-timelocked,DRN,-0.0925898645675303
GLM_04.1b,contr1,offer-timelocked,LC,0.00645579993543976
GLM_04.1b,contr1,offer-timelocked,MS,0.118694273765786
GLM_04.1b,contr1,offer-timelocked,MBD,-0.0442493668491147
GLM_04.1b,contr1,offer-timelocked,DRN,-0.0800674782226167
GLM_04.1b,contr1,offer-timelocked,LC,-0.0749116419267857
GLM_04.1b,contr1,offer-timelocked,MS,-0.0396352389220843
GLM_04.1b,contr1,offer-timelocked,MBD,0.178768545998379
GLM_04.1b,contr1,offer-timelocked,DRN,0.0777698067295758
GLM_04.1b,contr1,offer-timelocked,LC,0.0331315614016373
GLM_04.1b,contr1,offer-timelocked,MS,0.0122510018568586
GLM_04.1b,contr1,offer-timelocked,MBD,-0.0478560400339919
GLM_04.1b,contr1,offer-timelocked,DRN,-0.0665922927626524
GLM_04.1b,contr1,offer-timelocked,LC,-0.0201783393796927
GLM_04.1b,contr1,offer-timelocked,MS,0.061996876579466
GLM_04.1b,contr1,offer-timelocked,MBD,-0.0952608620672998
GLM_04.1b,contr1,offer-timelocked,DRN,-0.153030152274852
GLM_04.1b,contr1,offer-timelocked,LC,-0.121510492076619
GLM_04.1b,contr1,offer-timelocked,MS,0.104684245976856
GLM_04.1b,contr1,offer-timelocked,MBD,-0.0542831751824844
GLM_04.1b,contr1,offer-timelocked,DRN,0.0109643665269864
GLM_04.1b,contr1,offer-timelocked,LC,0.0148901412899316
GLM_04.1b,contr1,offer-timelocked,MS,0.0796410263741734
GLM_04.1b,contr1,offer-timelocked,MBD,-0.0230141278897352
GLM_04.1b,contr1,offer-timelocked,DRN,-0.0412825473478341
GLM_04.1b,contr1,offer-timelocked,LC,-0.0172677776433362
GLM_04.1b,contr1,offer-timelocked,MS,0.0978007825289175
GLM_04.1b,contr1,offer-timelocked,MBD,-0.135404968873936
GLM_04.1b,contr1,offer-timelocked,DRN,-0.00400715873893383
GLM_04.1b,contr1,offer-timelocked,LC,0.0339201349706775
GLM_04.1b,contr1,offer-timelocked,MS,0.0716290694093936
GLM_04.1b,contr1,offer-timelocked,MBD,0.0623240122945312
GLM_04.1b,contr1,offer-timelocked,DRN,-0.0141766500289479
GLM_04.1b,contr1,offer-timelocked,LC,0.0849296873865695
GLM_04.1b,contr1,offer-timelocked,MS,0.057856729109094
GLM_04.1b,contr1,offer-timelocked,MBD,0.132140551599079
GLM_04.1b,contr1,offer-timelocked,DRN,-0.0461478298024872
GLM_04.1b,contr1,offer-timelocked,LC,0.0824461789733986
GLM_04.1b,contr1,offer-timelocked,MS,0.0273813931726076
GLM_04.1b,contr1,offer-timelocked,MBD,-0.0904909912512525
GLM_04.1b,contr1,offer-timelocked,DRN,0.0830375958519144
GLM_04.1b,contr1,offer-timelocked,LC,-0.0575636303292035
GLM_04.1b,contr1,offer-timelocked,MS,0.0278717233520989
GLM_04.1b,contr1,offer-timelocked,MBD,-0.0195383574556383
GLM_04.1b,contr1,offer-timelocked,DRN,-0.0263385556401653
GLM_04.1b,contr1,offer-timelocked,LC,-0.00371570514190002
GLM_04.1b,contr1,offer-timelocked,MS,0.0262905668602674
GLM_04.1b,contr1,offer-timelocked,MBD,0.0276220951238181
GLM_04.1b,contr1,offer-timelocked,DRN,0.053041501725318
GLM_04.1b,contr1,offer-timelocked,LC,0.0957673441297039
GLM_04.1b,contr1,offer-timelocked,MS,-0.0116113318009578
GLM_04.1b,contr1,offer-timelocked,MBD,-0.0406906434592033
GLM_04.1b,contr1,offer-timelocked,DRN,-0.0370281376859034
GLM_04.1b,contr1,offer-timelocked,LC,0.0689825570931762
GLM_04.1b,contr1,offer-timelocked,MS,-0.0388838549830781
GLM_04.1b,contr1,offer-timelocked,MBD,-0.057159923101905
GLM_04.1b,contr1,offer-timelocked,DRN,-0.00193561057100631
GLM_04.1b,contr1,offer-timelocked,LC,0.0290236949285726
GLM_04.1b,contr1,offer-timelocked,MS,0.00384807198746643
GLM_04.1b,contr1,offer-timelocked,MBD,-0.0402798005938982
GLM_04.1b,contr1,offer-timelocked,DRN,-0.0301401739277819
GLM_04.1b,contr1,offer-timelocked,LC,0.0733282887176265
GLM_04.1b,contr1,offer-timelocked,MS,-0.0724512350865681
GLM_04.1b,contr1,offer-timelocked,MBD,-0.0311490155831271
GLM_04.1b,contr1,offer-timelocked,DRN,-0.0799186800508924
GLM_04.1b,contr1,offer-timelocked,LC,0.029599821691462
GLM_04.1b,contr1,offer-timelocked,MS,-0.0014909764409256
GLM_04.1b,contr1,offer-timelocked,MBD,-0.0689819593742625
GLM_04.1b,contr1,offer-timelocked,DRN,-0.00257365394925739
GLM_04.1b,contr1,offer-timelocked,LC,0.146772072980524
GLM_04.1b,contr1,offer-timelocked,MS,-0.0241830986967058
GLM_04.1b,contr1,offer-timelocked,MBD,0.102246554299946
GLM_04.1b,contr1,offer-timelocked,DRN,0.00854445255019655
GLM_04.1b,contr1,offer-timelocked,LC,0.0550322801902197
GLM_04.1b,contr1,offer-timelocked,MS,-0.0318079421072049
GLM_04.1b,contr1,offer-timelocked,MBD,0.0710375115746826
GLM_04.1b,contr1,offer-timelocked,DRN,0.0454889732829149
GLM_04.1b,contr1,offer-timelocked,LC,0.00636913424117878
GLM_04.1b,contr1,offer-timelocked,MS,0.0578191713870006
GLM_04.1b,contr1,offer-timelocked,MBD,-0.0310669567772444
GLM_04.1b,contr1,offer-timelocked,DRN,-4.61724677684865e-4
GLM_04.1b,contr1,offer-timelocked,LC,-0.0484836085140413
GLM_04.1b,contr1,offer-timelocked,MS,-0.175926888028752
GLM_04.1b,contr1,offer-timelocked,MBD,-0.0264035509452572
GLM_04.1b,contr1,offer-timelocked,DRN,0.0404107985961078
GLM_04.1b,contr1,offer-timelocked,LC,-0.0314320977992419
GLM_04.1b,contr1,offer-timelocked,MS,-0.0137009098795513
GLM_04.1b,contr1,offer-timelocked,MBD,0.077535835608096
GLM_04.1b,contr1,offer-timelocked,DRN,-0.053655165440504
GLM_04.1b,contr1,offer-timelocked,LC,-0.0593664961812195
GLM_04.1b,contr1,offer-timelocked,MS,0.113896668455308
GLM_04.1b,contr1,offer-timelocked,MBD,-0.0722875581784918
GLM_04.1b,contr1,offer-timelocked,DRN,1.12232697856007e-4
GLM_04.1b,contr1,offer-timelocked,LC,0.00241497731975752
GLM_04.1b,contr1,offer-timelocked,MS,0.084125070959552
