m,se,region,glm,contrast,timepoint,region_label
-0.00852819766750167,0.0116946239741754,DRN,GLM_04.3a,contr_1,-2,DRN-dACC
-0.00595028226107132,0.0117784188290986,DRN,GLM_04.3a,contr_1,-1.9107142857142858,DRN-dACC
-0.00304904466628933,0.0119034832811181,DRN,GLM_04.3a,contr_1,-1.8214285714285714,DRN-dACC
7.55755438288956e-5,0.0120557930086364,DRN,GLM_04.3a,contr_1,-1.7321428571428572,DRN-dACC
0.00330485530301951,0.0122209371840411,DRN,GLM_04.3a,contr_1,-1.6428571428571428,DRN-dACC
0.00650889817663639,0.0123880997167471,DRN,GLM_04.3a,contr_1,-1.5535714285714286,DRN-dACC
0.00957771211090199,0.0125523365270908,DRN,GLM_04.3a,contr_1,-1.4642857142857144,DRN-dACC
0.0124190358940699,0.0127132119148997,DRN,GLM_04.3a,contr_1,-1.375,DRN-dACC
0.0149434737264044,0.0128754887697389,DRN,GLM_04.3a,contr_1,-1.2857142857142858,DRN-dACC
0.0170658543084166,0.0130490802677022,DRN,GLM_04.3a,contr_1,-1.1964285714285714,DRN-dACC
0.0187083610850072,0.0132461058211184,DRN,GLM_04.3a,contr_1,-1.1071428571428572,DRN-dACC
0.019803862916033,0.0134778415833899,DRN,GLM_04.3a,contr_1,-1.0178571428571428,DRN-dACC
0.0203045093915381,0.0137507784023573,DRN,GLM_04.3a,contr_1,-0.9285714285714286,DRN-dACC
0.0201840368216483,0.0140639434628595,DRN,GLM_04.3a,contr_1,-0.8392857142857142,DRN-dACC
0.0194466386340897,0.0144101145908686,DRN,GLM_04.3a,contr_1,-0.75,DRN-dACC
0.0181253803950985,0.0147758092819588,DRN,GLM_04.3a,contr_1,-0.6607142857142858,DRN-dACC
0.0162680947551073,0.0151439670353376,DRN,GLM_04.3a,contr_1,-0.5714285714285716,DRN-dACC
0.0139426930434287,0.0154962092660855,DRN,GLM_04.3a,contr_1,-0.4821428571428572,DRN-dACC
0.0112329396430447,0.0158147988857066,DRN,GLM_04.3a,contr_1,-0.3928571428571428,DRN-dACC
0.00823889326455732,0.0160868899771575,DRN,GLM_04.3a,contr_1,-0.3035714285714284,DRN-dACC
0.00507637578750609,0.0163049970859204,DRN,GLM_04.3a,contr_1,-0.2142857142857142,DRN-dACC
0.00186779817271137,0.016466648001269,DRN,GLM_04.3a,contr_1,-0.125,DRN-dACC
-0.00127399461794909,0.0165731908308889,DRN,GLM_04.3a,contr_1,-0.03571428571428581,DRN-dACC
-0.00424669368464481,0.0166291598127787,DRN,GLM_04.3a,contr_1,0.05357142857142838,DRN-dACC
-0.00694710465699167,0.0166407501640988,DRN,GLM_04.3a,contr_1,0.1428571428571428,DRN-dACC
-0.0092671614117901,0.0166126279657923,DRN,GLM_04.3a,contr_1,0.2321428571428572,DRN-dACC
-0.0111054451494873,0.0165460336233183,DRN,GLM_04.3a,contr_1,0.3214285714285716,DRN-dACC
-0.0123868455150894,0.0164401548783526,DRN,GLM_04.3a,contr_1,0.4107142857142856,DRN-dACC
-0.0130640371435373,0.0162927625678405,DRN,GLM_04.3a,contr_1,0.5,DRN-dACC
-0.0131185853441963,0.0161009725180905,DRN,GLM_04.3a,contr_1,0.5892857142857144,DRN-dACC
-0.0125535927782701,0.0158643245345378,DRN,GLM_04.3a,contr_1,0.6785714285714284,DRN-dACC
-0.0113972480426566,0.0155850459529179,DRN,GLM_04.3a,contr_1,0.7678571428571432,DRN-dACC
-0.00970582413451858,0.0152664333786061,DRN,GLM_04.3a,contr_1,0.8571428571428568,DRN-dACC
-0.00754982307021491,0.0149158204822956,DRN,GLM_04.3a,contr_1,0.9464285714285716,DRN-dACC
-0.00501252334178074,0.0145446233145483,DRN,GLM_04.3a,contr_1,1.0357142857142856,DRN-dACC
-0.00217719880769982,0.014168699583125,DRN,GLM_04.3a,contr_1,1.125,DRN-dACC
8.69325101018222e-4,0.013808257428771,DRN,GLM_04.3a,contr_1,1.2142857142857144,DRN-dACC
0.00404621928023615,0.0134857642285009,DRN,GLM_04.3a,contr_1,1.3035714285714284,DRN-dACC
0.00727599553970621,0.0132230194715074,DRN,GLM_04.3a,contr_1,1.3928571428571432,DRN-dACC
0.0104816306870588,0.0130385728981674,DRN,GLM_04.3a,contr_1,1.4821428571428568,DRN-dACC
0.0135956737208083,0.0129453273142256,DRN,GLM_04.3a,contr_1,1.5714285714285716,DRN-dACC
0.0165592095279293,0.0129499106117618,DRN,GLM_04.3a,contr_1,1.6607142857142856,DRN-dACC
0.0193183202225419,0.0130522755882765,DRN,GLM_04.3a,contr_1,1.75,DRN-dACC
0.0218174479787418,0.0132458442684699,DRN,GLM_04.3a,contr_1,1.8392857142857144,DRN-dACC
0.0239952616552926,0.0135168901735152,DRN,GLM_04.3a,contr_1,1.9285714285714284,DRN-dACC
0.0257751717164521,0.013846841027028,DRN,GLM_04.3a,contr_1,2.0178571428571432,DRN-dACC
0.0270767459672869,0.0142138821241495,DRN,GLM_04.3a,contr_1,2.1071428571428568,DRN-dACC
0.0278328354763097,0.0145955465305196,DRN,GLM_04.3a,contr_1,2.196428571428571,DRN-dACC
0.0279964917117255,0.0149708198620369,DRN,GLM_04.3a,contr_1,2.2857142857142856,DRN-dACC
0.0275435196328057,0.0153213689037046,DRN,GLM_04.3a,contr_1,2.375,DRN-dACC
0.0264765856506148,0.0156343997070648,DRN,GLM_04.3a,contr_1,2.4642857142857144,DRN-dACC
0.0248299599247964,0.0159050881484087,DRN,GLM_04.3a,contr_1,2.553571428571429,DRN-dACC
0.0226680673062802,0.0161332048095303,DRN,GLM_04.3a,contr_1,2.6428571428571432,DRN-dACC
0.0200781983811225,0.0163219441256481,DRN,GLM_04.3a,contr_1,2.7321428571428568,DRN-dACC
0.017157179339655,0.0164789929543264,DRN,GLM_04.3a,contr_1,2.821428571428571,DRN-dACC
0.0140004890600028,0.0166170884532295,DRN,GLM_04.3a,contr_1,2.9107142857142856,DRN-dACC
0.0106946378322251,0.0167496072262653,DRN,GLM_04.3a,contr_1,3,DRN-dACC
0.00731324473514269,0.0168860576060428,DRN,GLM_04.3a,contr_1,3.0892857142857135,DRN-dACC
0.00393671298650846,0.0170307995925383,DRN,GLM_04.3a,contr_1,3.178571428571429,DRN-dACC
6.53199613853526e-4,0.017185081685621,DRN,GLM_04.3a,contr_1,3.2678571428571432,DRN-dACC
-0.00245841181479094,0.0173470943973553,DRN,GLM_04.3a,contr_1,3.3571428571428568,DRN-dACC
-0.00533466895767434,0.0175113063381708,DRN,GLM_04.3a,contr_1,3.446428571428571,DRN-dACC
-0.00793244507870882,0.0176697527874764,DRN,GLM_04.3a,contr_1,3.5357142857142865,DRN-dACC
-0.0102223382422384,0.0178139042446154,DRN,GLM_04.3a,contr_1,3.625,DRN-dACC
-0.0121969221386353,0.0179349610352272,DRN,GLM_04.3a,contr_1,3.7142857142857135,DRN-dACC
-0.0138713271268508,0.0180292459123143,DRN,GLM_04.3a,contr_1,3.803571428571429,DRN-dACC
-0.0152679055953004,0.0180995484278185,DRN,GLM_04.3a,contr_1,3.8928571428571432,DRN-dACC
-0.0164107520411029,0.0181525297544595,DRN,GLM_04.3a,contr_1,3.9821428571428568,DRN-dACC
-0.0173170818132441,0.0181957114814524,DRN,GLM_04.3a,contr_1,4.071428571428571,DRN-dACC
-0.0180027918396407,0.0182357780444111,DRN,GLM_04.3a,contr_1,4.1607142857142865,DRN-dACC
-0.0184815529376119,0.0182772999305766,DRN,GLM_04.3a,contr_1,4.25,DRN-dACC
-0.0187727873647648,0.0183207280094408,DRN,GLM_04.3a,contr_1,4.3392857142857135,DRN-dACC
-0.0189008736560256,0.0183621262175559,DRN,GLM_04.3a,contr_1,4.428571428571429,DRN-dACC
-0.0188988982200957,0.0183943849659584,DRN,GLM_04.3a,contr_1,4.517857142857143,DRN-dACC
-0.0188155470859441,0.0184083801302293,DRN,GLM_04.3a,contr_1,4.607142857142857,DRN-dACC
-0.0187039583832178,0.0183927337432801,DRN,GLM_04.3a,contr_1,4.696428571428571,DRN-dACC
-0.0186221117481694,0.0183372443630377,DRN,GLM_04.3a,contr_1,4.7857142857142865,DRN-dACC
-0.0186224191649803,0.0182340524451471,DRN,GLM_04.3a,contr_1,4.875,DRN-dACC
-0.0187523545663663,0.0180772299445829,DRN,GLM_04.3a,contr_1,4.9642857142857135,DRN-dACC
-0.0190570635447543,0.0178641745753775,DRN,GLM_04.3a,contr_1,5.053571428571429,DRN-dACC
-0.0195720354804302,0.0175956055055234,DRN,GLM_04.3a,contr_1,5.142857142857143,DRN-dACC
-0.0203214944162558,0.0172764015622041,DRN,GLM_04.3a,contr_1,5.232142857142857,DRN-dACC
-0.0213134727038591,0.016915423881851,DRN,GLM_04.3a,contr_1,5.321428571428571,DRN-dACC
-0.0225423732624134,0.0165234807542096,DRN,GLM_04.3a,contr_1,5.4107142857142865,DRN-dACC
-0.0239839613686172,0.0161136642722906,DRN,GLM_04.3a,contr_1,5.5,DRN-dACC
-0.0256113173746994,0.0156989404244364,DRN,GLM_04.3a,contr_1,5.5892857142857135,DRN-dACC
-0.0273953838065282,0.0152928429283485,DRN,GLM_04.3a,contr_1,5.678571428571429,DRN-dACC
-0.029291726705304,0.0149096798222675,DRN,GLM_04.3a,contr_1,5.767857142857143,DRN-dACC
-0.031233489507698,0.0145635419721335,DRN,GLM_04.3a,contr_1,5.857142857142857,DRN-dACC
-0.0331388775839387,0.0142690006962509,DRN,GLM_04.3a,contr_1,5.946428571428571,DRN-dACC
-0.0349223937278475,0.0140429335725628,DRN,GLM_04.3a,contr_1,6.0357142857142865,DRN-dACC
-0.036494703515155,0.0139020579524397,DRN,GLM_04.3a,contr_1,6.125,DRN-dACC
-0.0377794254460843,0.0138597373050088,DRN,GLM_04.3a,contr_1,6.2142857142857135,DRN-dACC
-0.0387176615809829,0.0139205124612312,DRN,GLM_04.3a,contr_1,6.303571428571429,DRN-dACC
-0.0392597466306384,0.0140772296948637,DRN,GLM_04.3a,contr_1,6.392857142857142,DRN-dACC
-0.039366470597756,0.0143122709143298,DRN,GLM_04.3a,contr_1,6.482142857142858,DRN-dACC
-0.039009678772062,0.0145984079612889,DRN,GLM_04.3a,contr_1,6.571428571428571,DRN-dACC
-0.0381869056563427,0.0149023007688439,DRN,GLM_04.3a,contr_1,6.6607142857142865,DRN-dACC
-0.0369118508916901,0.0151904544262181,DRN,GLM_04.3a,contr_1,6.75,DRN-dACC
-0.035212562852719,0.0154350290049164,DRN,GLM_04.3a,contr_1,6.8392857142857135,DRN-dACC
-0.0331333676824005,0.0156193487274482,DRN,GLM_04.3a,contr_1,6.928571428571429,DRN-dACC
-0.0307234151086316,0.0157394714382512,DRN,GLM_04.3a,contr_1,7.017857142857142,DRN-dACC
-0.0280318694094051,0.0158058608549617,DRN,GLM_04.3a,contr_1,7.107142857142858,DRN-dACC
-0.0251014765494836,0.0158403732573085,DRN,GLM_04.3a,contr_1,7.196428571428571,DRN-dACC
-0.0219804646815298,0.0158706071226414,DRN,GLM_04.3a,contr_1,7.2857142857142865,DRN-dACC
-0.0187261154765651,0.015922551545791,DRN,GLM_04.3a,contr_1,7.375,DRN-dACC
-0.0153950951455018,0.0160159941481209,DRN,GLM_04.3a,contr_1,7.4642857142857135,DRN-dACC
-0.012056914280094,0.0161603054590205,DRN,GLM_04.3a,contr_1,7.553571428571429,DRN-dACC
-0.00878529891006343,0.0163523556265905,DRN,GLM_04.3a,contr_1,7.642857142857142,DRN-dACC
-0.00566379020034529,0.0165778431090077,DRN,GLM_04.3a,contr_1,7.732142857142858,DRN-dACC
-0.00278359847442104,0.0168146279462447,DRN,GLM_04.3a,contr_1,7.821428571428571,DRN-dACC
-2.34157072546468e-4,0.0170368857463368,DRN,GLM_04.3a,contr_1,7.9107142857142865,DRN-dACC
0.00190556340129825,0.0172210944244522,DRN,GLM_04.3a,contr_1,8,DRN-dACC
